日期,中国:逆回购利率:7天
2024/7/9,1.8
2024/7/8,1.8
2024/7/5,1.8
2024/7/4,1.8
2024/7/3,1.8
2024/7/2,1.8
2024/7/1,1.8
2024/6/28,1.8
2024/6/27,1.8
2024/6/26,1.8
2024/6/25,1.8
2024/6/24,1.8
2024/6/21,1.8
2024/6/20,1.8
2024/6/19,1.8
2024/6/18,1.8
2024/6/17,1.8
2024/6/14,1.8
2024/6/13,1.8
2024/6/12,1.8
2024/6/11,1.8
2024/6/7,1.8
2024/6/6,1.8
2024/6/5,1.8
2024/6/4,1.8
2024/6/3,1.8
2024/5/31,1.8
2024/5/30,1.8
2024/5/29,1.8
2024/5/28,1.8
2024/5/27,1.8
2024/5/24,1.8
2024/5/23,1.8
2024/5/22,1.8
2024/5/21,1.8
2024/5/20,1.8
2024/5/17,1.8
2024/5/16,1.8
2024/5/15,1.8
2024/5/14,1.8
2024/5/13,1.8
2024/5/11,1.8
2024/5/10,1.8
2024/5/9,1.8
2024/5/8,1.8
2024/5/7,1.8
2024/5/6,1.8
2024/4/30,1.8
2024/4/29,1.8
2024/4/28,1.8
2024/4/26,1.8
2024/4/25,1.8
2024/4/24,1.8
2024/4/23,1.8
2024/4/22,1.8
2024/4/19,1.8
2024/4/18,1.8
2024/4/17,1.8
2024/4/16,1.8
2024/4/15,1.8
2024/4/12,1.8
2024/4/11,1.8
2024/4/10,1.8
2024/4/9,1.8
2024/4/8,1.8
2024/4/7,1.8
2024/4/3,1.8
2024/4/2,1.8
2024/4/1,1.8
2024/3/29,1.8
2024/3/28,1.8
2024/3/27,1.8
2024/3/26,1.8
2024/3/25,1.8
2024/3/22,1.8
2024/3/21,1.8
2024/3/20,1.8
2024/3/19,1.8
2024/3/18,1.8
2024/3/15,1.8
2024/3/14,1.8
2024/3/13,1.8
2024/3/12,1.8
2024/3/11,1.8
2024/3/8,1.8
2024/3/7,1.8
2024/3/6,1.8
2024/3/5,1.8
2024/3/4,1.8
2024/3/1,1.8
2024/2/29,1.8
2024/2/28,1.8
2024/2/27,1.8
2024/2/26,1.8
2024/2/23,1.8
2024/2/22,1.8
2024/2/21,1.8
2024/2/20,1.8
2024/2/19,1.8
2024/2/18,1.8
2024/2/9,1.8
2024/2/8,1.8
2024/2/2,1.8
2024/2/1,1.8
2024/1/31,1.8
2024/1/30,1.8
2024/1/29,1.8
2024/1/26,1.8
2024/1/25,1.8
2024/1/24,1.8
2024/1/23,1.8
2024/1/22,1.8
2024/1/19,1.8
2024/1/18,1.8
2024/1/17,1.8
2024/1/16,1.8
2024/1/15,1.8
2024/1/12,1.8
2024/1/11,1.8
2024/1/10,1.8
2024/1/9,1.8
2024/1/8,1.8
2024/1/5,1.8
2024/1/4,1.8
2024/1/3,1.8
2024/1/2,1.8
2023/12/29,1.8
2023/12/28,1.8
2023/12/27,1.8
2023/12/26,1.8
2023/12/25,1.8
2023/12/22,1.8
2023/12/21,1.8
2023/12/20,1.8
2023/12/19,1.8
2023/12/18,1.8
2023/12/15,1.8
2023/12/14,1.8
2023/12/13,1.8
2023/12/12,1.8
2023/12/11,1.8
2023/12/8,1.8
2023/12/7,1.8
2023/12/6,1.8
2023/12/5,1.8
2023/12/4,1.8
2023/12/1,1.8
2023/11/30,1.8
2023/11/29,1.8
2023/11/28,1.8
2023/11/27,1.8
2023/11/24,1.8
2023/11/23,1.8
2023/11/22,1.8
2023/11/21,1.8
2023/11/20,1.8
2023/11/17,1.8
2023/11/16,1.8
2023/11/15,1.8
2023/11/14,1.8
2023/11/13,1.8
2023/11/10,1.8
2023/11/9,1.8
2023/11/8,1.8
2023/11/7,1.8
2023/11/6,1.8
2023/11/3,1.8
2023/11/2,1.8
2023/11/1,1.8
2023/10/31,1.8
2023/10/30,1.8
2023/10/27,1.8
2023/10/26,1.8
2023/10/25,1.8
2023/10/24,1.8
2023/10/23,1.8
2023/10/20,1.8
2023/10/19,1.8
2023/10/18,1.8
2023/10/17,1.8
2023/10/16,1.8
2023/10/13,1.8
2023/10/12,1.8
2023/10/11,1.8
2023/10/10,1.8
2023/10/9,1.8
2023/10/8,1.8
2023/10/7,1.8
2023/9/28,1.8
2023/9/27,1.8
2023/9/21,1.8
2023/9/20,1.8
2023/9/19,1.8
2023/9/18,1.8
2023/9/15,1.8
2023/9/14,1.8
2023/9/13,1.8
2023/9/12,1.8
2023/9/11,1.8
2023/9/8,1.8
2023/9/7,1.8
2023/9/6,1.8
2023/9/5,1.8
2023/9/4,1.8
2023/9/1,1.8
2023/8/31,1.8
2023/8/30,1.8
2023/8/29,1.8
2023/8/28,1.8
2023/8/25,1.8
2023/8/24,1.8
2023/8/23,1.8
2023/8/22,1.8
2023/8/21,1.8
2023/8/18,1.8
2023/8/17,1.8
2023/8/16,1.8
2023/8/15,1.8
2023/8/14,1.9
2023/8/11,1.9
2023/8/10,1.9
2023/8/9,1.9
2023/8/8,1.9
2023/8/7,1.9
2023/8/4,1.9
2023/8/3,1.9
2023/8/2,1.9
2023/8/1,1.9
2023/7/31,1.9
2023/7/28,1.9
2023/7/27,1.9
2023/7/26,1.9
2023/7/25,1.9
2023/7/24,1.9
2023/7/21,1.9
2023/7/20,1.9
2023/7/19,1.9
2023/7/18,1.9
2023/7/17,1.9
2023/7/14,1.9
2023/7/13,1.9
2023/7/12,1.9
2023/7/11,1.9
2023/7/10,1.9
2023/7/7,1.9
2023/7/6,1.9
2023/7/5,1.9
2023/7/4,1.9
2023/7/3,1.9
2023/6/30,1.9
2023/6/29,1.9
2023/6/28,1.9
2023/6/27,1.9
2023/6/26,1.9
2023/6/25,1.9
2023/6/21,1.9
2023/6/20,1.9
2023/6/19,1.9
2023/6/16,1.9
2023/6/15,1.9
2023/6/14,1.9
2023/6/13,1.9
2023/6/12,2
2023/6/9,2
2023/6/8,2
2023/6/7,2
2023/6/6,2
2023/6/5,2
2023/6/2,2
2023/6/1,2
2023/5/31,2
2023/5/30,2
2023/5/29,2
2023/5/26,2
2023/5/25,2
2023/5/24,2
2023/5/23,2
2023/5/22,2
2023/5/19,2
2023/5/18,2
2023/5/17,2
2023/5/16,2
2023/5/15,2
2023/5/12,2
2023/5/11,2
2023/5/10,2
2023/5/9,2
2023/5/8,2
2023/5/6,2
2023/5/5,2
2023/5/4,2
2023/4/28,2
2023/4/27,2
2023/4/26,2
2023/4/25,2
2023/4/24,2
2023/4/23,2
2023/4/21,2
2023/4/20,2
2023/4/19,2
2023/4/18,2
2023/4/17,2
2023/4/14,2
2023/4/13,2
2023/4/12,2
2023/4/11,2
2023/4/10,2
2023/4/7,2
2023/4/6,2
2023/4/4,2
2023/4/3,2
2023/3/31,2
2023/3/30,2
2023/3/29,2
2023/3/28,2
2023/3/27,2
2023/3/24,2
2023/3/23,2
2023/3/22,2
2023/3/21,2
2023/3/20,2
2023/3/17,2
2023/3/16,2
2023/3/15,2
2023/3/14,2
2023/3/13,2
2023/3/10,2
2023/3/9,2
2023/3/8,2
2023/3/7,2
2023/3/6,2
2023/3/3,2
2023/3/2,2
2023/3/1,2
2023/2/28,2
2023/2/27,2
2023/2/24,2
2023/2/23,2
2023/2/22,2
2023/2/21,2
2023/2/20,2
2023/2/17,2
2023/2/16,2
2023/2/15,2
2023/2/14,2
2023/2/13,2
2023/2/10,2
2023/2/9,2
2023/2/8,2
2023/2/7,2
2023/2/6,2
2023/2/3,2
2023/2/2,2
2023/2/1,2
2023/1/31,2
2023/1/30,2
2023/1/29,2
2023/1/28,2
2023/1/20,2
2023/1/19,2
2023/1/18,2
2023/1/17,2
2023/1/16,2
2023/1/13,2
2023/1/12,2
2023/1/11,2
2023/1/10,2
2023/1/9,2
2023/1/6,2
2023/1/5,2
2023/1/4,2
2023/1/3,2
2022/12/30,2
2022/12/29,2
2022/12/28,2
2022/12/27,2
2022/12/26,2
2022/12/23,2
2022/12/22,2
2022/12/21,2
2022/12/20,2
2022/12/19,2
2022/12/16,2
2022/12/15,2
2022/12/14,2
2022/12/13,2
2022/12/12,2
2022/12/9,2
2022/12/8,2
2022/12/7,2
2022/12/6,2
2022/12/5,2
2022/12/2,2
2022/12/1,2
2022/11/30,2
2022/11/29,2
2022/11/28,2
2022/11/25,2
2022/11/24,2
2022/11/23,2
2022/11/22,2
2022/11/21,2
2022/11/18,2
2022/11/17,2
2022/11/16,2
2022/11/15,2
2022/11/14,2
2022/11/11,2
2022/11/10,2
2022/11/9,2
2022/11/8,2
2022/11/7,2
2022/11/4,2
2022/11/3,2
2022/11/2,2
2022/11/1,2
2022/10/31,2
2022/10/28,2
2022/10/27,2
2022/10/26,2
2022/10/25,2
2022/10/24,2
2022/10/21,2
2022/10/20,2
2022/10/19,2
2022/10/18,2
2022/10/17,2
2022/10/14,2
2022/10/13,2
2022/10/12,2
2022/10/11,2
2022/10/10,2
2022/10/9,2
2022/10/8,2
2022/9/30,2
2022/9/29,2
2022/9/28,2
2022/9/27,2
2022/9/26,2
2022/9/23,2
2022/9/22,2
2022/9/21,2
2022/9/20,2
2022/9/19,2
2022/9/16,2
2022/9/15,2
2022/9/14,2
2022/9/13,2
2022/9/9,2
2022/9/8,2
2022/9/7,2
2022/9/6,2
2022/9/5,2
2022/9/2,2
2022/9/1,2
2022/8/31,2
2022/8/30,2
2022/8/29,2
2022/8/26,2
2022/8/25,2
2022/8/24,2
2022/8/23,2
2022/8/22,2
2022/8/19,2
2022/8/18,2
2022/8/17,2
2022/8/16,2
2022/8/15,2
2022/8/12,2.1
2022/8/11,2.1
2022/8/10,2.1
2022/8/9,2.1
2022/8/8,2.1
2022/8/5,2.1
2022/8/4,2.1
2022/8/3,2.1
2022/8/2,2.1
2022/8/1,2.1
2022/7/29,2.1
2022/7/28,2.1
2022/7/27,2.1
2022/7/26,2.1
2022/7/25,2.1
2022/7/22,2.1
2022/7/21,2.1
2022/7/20,2.1
2022/7/19,2.1
2022/7/18,2.1
2022/7/15,2.1
2022/7/14,2.1
2022/7/13,2.1
2022/7/12,2.1
2022/7/11,2.1
2022/7/8,2.1
2022/7/7,2.1
2022/7/6,2.1
2022/7/5,2.1
2022/7/4,2.1
2022/7/1,2.1
2022/6/30,2.1
2022/6/29,2.1
2022/6/28,2.1
2022/6/27,2.1
2022/6/24,2.1
2022/6/23,2.1
2022/6/22,2.1
2022/6/21,2.1
2022/6/20,2.1
2022/6/17,2.1
2022/6/16,2.1
2022/6/15,2.1
2022/6/14,2.1
2022/6/13,2.1
2022/6/10,2.1
2022/6/9,2.1
2022/6/8,2.1
2022/6/7,2.1
2022/6/6,2.1
2022/6/2,2.1
2022/6/1,2.1
2022/5/31,2.1
2022/5/30,2.1
2022/5/27,2.1
2022/5/26,2.1
2022/5/25,2.1
2022/5/24,2.1
2022/5/23,2.1
2022/5/20,2.1
2022/5/19,2.1
2022/5/18,2.1
2022/5/17,2.1
2022/5/16,2.1
2022/5/13,2.1
2022/5/12,2.1
2022/5/11,2.1
2022/5/10,2.1
2022/5/9,2.1
2022/5/7,2.1
2022/5/6,2.1
2022/5/5,2.1
2022/4/29,2.1
2022/4/28,2.1
2022/4/27,2.1
2022/4/26,2.1
2022/4/25,2.1
2022/4/24,2.1
2022/4/22,2.1
2022/4/21,2.1
2022/4/20,2.1
2022/4/19,2.1
2022/4/18,2.1
2022/4/15,2.1
2022/4/14,2.1
2022/4/13,2.1
2022/4/12,2.1
2022/4/11,2.1
2022/4/8,2.1
2022/4/7,2.1
2022/4/6,2.1
2022/4/2,2.1
2022/4/1,2.1
2022/3/31,2.1
2022/3/30,2.1
2022/3/29,2.1
2022/3/28,2.1
2022/3/25,2.1
2022/3/24,2.1
2022/3/23,2.1
2022/3/22,2.1
2022/3/21,2.1
2022/3/18,2.1
2022/3/17,2.1
2022/3/16,2.1
2022/3/15,2.1
2022/3/14,2.1
2022/3/11,2.1
2022/3/10,2.1
2022/3/9,2.1
2022/3/8,2.1
2022/3/7,2.1
2022/3/4,2.1
2022/3/3,2.1
2022/3/2,2.1
2022/3/1,2.1
2022/2/28,2.1
2022/2/25,2.1
2022/2/24,2.1
2022/2/23,2.1
2022/2/22,2.1
2022/2/21,2.1
2022/2/18,2.1
2022/2/17,2.1
2022/2/16,2.1
2022/2/15,2.1
2022/2/14,2.1
2022/2/11,2.1
2022/2/10,2.1
2022/2/9,2.1
2022/2/8,2.1
2022/2/7,2.1
2022/1/21,2.1
2022/1/20,2.1
2022/1/19,2.1
2022/1/18,2.1
2022/1/17,2.1
2022/1/14,2.2
2022/1/13,2.2
2022/1/12,2.2
2022/1/11,2.2
2022/1/10,2.2
2022/1/7,2.2
2022/1/6,2.2
2022/1/5,2.2
2022/1/4,2.2
2021/12/31,2.2
2021/12/30,2.2
2021/12/29,2.2
2021/12/28,2.2
2021/12/27,2.2
2021/12/24,2.2
2021/12/23,2.2
2021/12/22,2.2
2021/12/21,2.2
2021/12/20,2.2
2021/12/17,2.2
2021/12/16,2.2
2021/12/15,2.2
2021/12/14,2.2
2021/12/13,2.2
2021/12/10,2.2
2021/12/9,2.2
2021/12/8,2.2
2021/12/7,2.2
2021/12/6,2.2
2021/12/3,2.2
2021/12/2,2.2
2021/12/1,2.2
2021/11/30,2.2
2021/11/29,2.2
2021/11/26,2.2
2021/11/25,2.2
2021/11/24,2.2
2021/11/23,2.2
2021/11/22,2.2
2021/11/19,2.2
2021/11/18,2.2
2021/11/17,2.2
2021/11/16,2.2
2021/11/15,2.2
2021/11/12,2.2
2021/11/11,2.2
2021/11/10,2.2
2021/11/9,2.2
2021/11/8,2.2
2021/11/5,2.2
2021/11/4,2.2
2021/11/3,2.2
2021/11/2,2.2
2021/11/1,2.2
2021/10/29,2.2
2021/10/28,2.2
2021/10/27,2.2
2021/10/26,2.2
2021/10/25,2.2
2021/10/22,2.2
2021/10/21,2.2
2021/10/20,2.2
2021/10/19,2.2
2021/10/18,2.2
2021/10/15,2.2
2021/10/14,2.2
2021/10/13,2.2
2021/10/12,2.2
2021/10/11,2.2
2021/10/9,2.2
2021/10/8,2.2
2021/9/23,2.2
2021/9/22,2.2
2021/9/18,2.2
2021/9/17,2.2
2021/9/16,2.2
2021/9/15,2.2
2021/9/14,2.2
2021/9/13,2.2
2021/9/10,2.2
2021/9/9,2.2
2021/9/8,2.2
2021/9/7,2.2
2021/9/6,2.2
2021/9/3,2.2
2021/9/2,2.2
2021/9/1,2.2
2021/8/31,2.2
2021/8/30,2.2
2021/8/27,2.2
2021/8/26,2.2
2021/8/25,2.2
2021/8/24,2.2
2021/8/23,2.2
2021/8/20,2.2
2021/8/19,2.2
2021/8/18,2.2
2021/8/17,2.2
2021/8/16,2.2
2021/8/13,2.2
2021/8/12,2.2
2021/8/11,2.2
2021/8/10,2.2
2021/8/9,2.2
2021/8/6,2.2
2021/8/5,2.2
2021/8/4,2.2
2021/8/3,2.2
2021/8/2,2.2
2021/7/30,2.2
2021/7/29,2.2
2021/7/28,2.2
2021/7/27,2.2
2021/7/26,2.2
2021/7/23,2.2
2021/7/22,2.2
2021/7/21,2.2
2021/7/20,2.2
2021/7/19,2.2
2021/7/16,2.2
2021/7/15,2.2
2021/7/14,2.2
2021/7/13,2.2
2021/7/12,2.2
2021/7/9,2.2
2021/7/8,2.2
2021/7/7,2.2
2021/7/6,2.2
2021/7/5,2.2
2021/7/2,2.2
2021/7/1,2.2
2021/6/30,2.2
2021/6/29,2.2
2021/6/28,2.2
2021/6/25,2.2
2021/6/24,2.2
2021/6/23,2.2
2021/6/22,2.2
2021/6/21,2.2
2021/6/18,2.2
2021/6/17,2.2
2021/6/16,2.2
2021/6/15,2.2
2021/6/11,2.2
2021/6/10,2.2
2021/6/9,2.2
2021/6/8,2.2
2021/6/7,2.2
2021/6/4,2.2
2021/6/3,2.2
2021/6/2,2.2
2021/6/1,2.2
2021/5/31,2.2
2021/5/28,2.2
2021/5/27,2.2
2021/5/26,2.2
2021/5/25,2.2
2021/5/24,2.2
2021/5/21,2.2
2021/5/20,2.2
2021/5/19,2.2
2021/5/18,2.2
2021/5/17,2.2
2021/5/14,2.2
2021/5/13,2.2
2021/5/12,2.2
2021/5/11,2.2
2021/5/10,2.2
2021/5/8,2.2
2021/5/7,2.2
2021/5/6,2.2
2021/4/30,2.2
2021/4/29,2.2
2021/4/28,2.2
2021/4/27,2.2
2021/4/26,2.2
2021/4/25,2.2
2021/4/23,2.2
2021/4/22,2.2
2021/4/21,2.2
2021/4/20,2.2
2021/4/19,2.2
2021/4/16,2.2
2021/4/15,2.2
2021/4/14,2.2
2021/4/13,2.2
2021/4/12,2.2
2021/4/9,2.2
2021/4/8,2.2
2021/4/7,2.2
2021/4/6,2.2
2021/4/2,2.2
2021/4/1,2.2
2021/3/31,2.2
2021/3/30,2.2
2021/3/29,2.2
2021/3/26,2.2
2021/3/25,2.2
2021/3/24,2.2
2021/3/23,2.2
2021/3/22,2.2
2021/3/19,2.2
2021/3/18,2.2
2021/3/17,2.2
2021/3/16,2.2
2021/3/15,2.2
2021/3/12,2.2
2021/3/11,2.2
2021/3/10,2.2
2021/3/9,2.2
2021/3/8,2.2
2021/3/5,2.2
2021/3/4,2.2
2021/3/3,2.2
2021/3/2,2.2
2021/3/1,2.2
2021/2/26,2.2
2021/2/25,2.2
2021/2/24,2.2
2021/2/23,2.2
2021/2/22,2.2
2021/2/20,2.2
2021/2/19,2.2
2021/2/18,2.2
2021/2/10,2.2
2021/2/9,2.2
2021/2/8,2.2
2021/2/3,2.2
2021/2/2,2.2
2021/2/1,2.2
2021/1/29,2.2
2021/1/28,2.2
2021/1/27,2.2
2021/1/26,2.2
2021/1/25,2.2
2021/1/22,2.2
2021/1/21,2.2
2021/1/20,2.2
2021/1/19,2.2
2021/1/18,2.2
2021/1/15,2.2
2021/1/14,2.2
2021/1/13,2.2
2021/1/12,2.2
2021/1/11,2.2
2021/1/8,2.2
2021/1/7,2.2
2021/1/6,2.2
2021/1/5,2.2
2021/1/4,2.2
2020/12/31,2.2
2020/12/30,2.2
2020/12/29,2.2
2020/12/28,2.2
2020/12/25,2.2
2020/12/24,2.2
2020/12/23,2.2
2020/12/22,2.2
2020/12/21,2.2
2020/12/18,2.2
2020/12/17,2.2
2020/12/16,2.2
2020/12/15,2.2
2020/12/14,2.2
2020/12/11,2.2
2020/12/10,2.2
2020/12/9,2.2
2020/12/8,2.2
2020/12/7,2.2
2020/12/4,2.2
2020/12/3,2.2
2020/12/2,2.2
2020/12/1,2.2
2020/11/30,2.2
2020/11/27,2.2
2020/11/26,2.2
2020/11/25,2.2
2020/11/24,2.2
2020/11/23,2.2
2020/11/20,2.2
2020/11/19,2.2
2020/11/18,2.2
2020/11/17,2.2
2020/11/13,2.2
2020/11/12,2.2
2020/11/11,2.2
2020/11/10,2.2
2020/11/5,2.2
2020/11/4,2.2
2020/11/3,2.2
2020/11/2,2.2
2020/10/30,2.2
2020/10/29,2.2
2020/10/28,2.2
2020/10/27,2.2
2020/10/26,2.2
2020/10/23,2.2
2020/10/22,2.2
2020/10/21,2.2
2020/10/20,2.2
2020/10/19,2.2
2020/10/16,2.2
2020/10/15,2.2
2020/9/23,2.2
2020/9/22,2.2
2020/9/21,2.2
2020/9/18,2.2
2020/9/17,2.2
2020/9/16,2.2
2020/9/14,2.2
2020/9/11,2.2
2020/9/10,2.2
2020/9/9,2.2
2020/9/8,2.2
2020/9/7,2.2
2020/9/4,2.2
2020/9/3,2.2
2020/9/2,2.2
2020/9/1,2.2
2020/8/31,2.2
2020/8/28,2.2
2020/8/27,2.2
2020/8/26,2.2
2020/8/25,2.2
2020/8/24,2.2
2020/8/21,2.2
2020/8/20,2.2
2020/8/19,2.2
2020/8/18,2.2
2020/8/17,2.2
2020/8/14,2.2
2020/8/13,2.2
2020/8/12,2.2
2020/8/11,2.2
2020/8/10,2.2
2020/8/7,2.2
2020/7/31,2.2
2020/7/30,2.2
2020/7/29,2.2
2020/7/28,2.2
2020/7/27,2.2
2020/7/23,2.2
2020/7/21,2.2
2020/7/20,2.2
2020/7/17,2.2
2020/7/16,2.2
2020/7/14,2.2
2020/7/13,2.2
2020/6/28,2.2
2020/6/24,2.2
2020/6/23,2.2
2020/6/22,2.2
2020/6/19,2.2
2020/6/18,2.2
2020/6/12,2.2
2020/6/11,2.2
2020/6/10,2.2
2020/6/9,2.2
2020/6/8,2.2
2020/6/5,2.2
2020/6/4,2.2
2020/5/29,2.2
2020/5/28,2.2
2020/5/27,2.2
2020/5/26,2.2
2020/3/31,2.2
2020/3/30,2.2
2020/2/17,2.4
2020/2/11,2.4
2020/2/10,2.4
2020/2/4,2.4
2020/2/3,2.4
2019/12/19,2.5
2019/12/18,2.5
2019/11/19,2.5
2019/11/18,2.5
2019/10/25,2.55
2019/10/24,2.55
2019/10/23,2.55
2019/10/22,2.55
2019/10/21,2.55
2019/10/18,2.55
2019/9/23,2.55
2019/9/20,2.55
2019/9/19,2.55
2019/9/18,2.55
2019/9/11,2.55
2019/9/10,2.55
2019/9/9,2.55
2019/9/6,2.55
2019/8/28,2.55
2019/8/27,2.55
2019/8/23,2.55
2019/8/22,2.55
2019/8/21,2.55
2019/8/20,2.55
2019/8/19,2.55
2019/8/16,2.55
2019/8/15,2.55
2019/8/14,2.55
2019/8/13,2.55
2019/8/12,2.55
2019/7/22,2.55
2019/7/19,2.55
2019/7/18,2.55
2019/7/17,2.55
2019/7/16,2.55
2019/6/12,2.55
2019/6/11,2.55
2019/6/10,2.55
2019/6/6,2.55
2019/6/5,2.55
2019/6/4,2.55
2019/6/3,2.55
2019/5/30,2.55
2019/5/29,2.55
2019/5/28,2.55
2019/5/27,2.55
2019/5/22,2.55
2019/5/21,2.55
2019/5/8,2.55
2019/5/7,2.55
2019/5/6,2.55
2019/4/19,2.55
2019/4/18,2.55
2019/4/17,2.55
2019/4/16,2.55
2019/3/19,2.55
2019/3/18,2.55
2019/3/15,2.55
2019/2/27,2.55
2019/2/26,2.55
2019/2/25,2.55
2019/2/22,2.55
2019/2/20,2.55
2019/1/18,2.55
2019/1/17,2.55
2019/1/16,2.55
2019/1/15,2.55
2019/1/14,2.55
2019/1/4,2.55
2019/1/3,2.55
2019/1/2,2.55
2018/12/29,2.55
2018/12/28,2.55
2018/12/27,2.55
2018/12/26,2.55
2018/12/25,2.55
2018/12/21,2.55
2018/12/20,2.55
2018/12/19,2.55
2018/12/18,2.55
2018/12/17,2.55
2018/10/25,2.55
2018/10/24,2.55
2018/10/23,2.55
2018/10/22,2.55
2018/10/19,2.55
2018/9/20,2.55
2018/9/19,2.55
2018/9/18,2.55
2018/9/14,2.55
2018/9/13,2.55
2018/9/12,2.55
2018/8/21,2.55
2018/8/20,2.55
2018/8/17,2.55
2018/8/16,2.55
2018/7/19,2.55
2018/7/18,2.55
2018/7/17,2.55
2018/7/16,2.55
2018/7/12,2.55
2018/7/4,2.55
2018/6/29,2.55
2018/6/28,2.55
2018/6/27,2.55
2018/6/26,2.55
2018/6/22,2.55
2018/6/21,2.55
2018/6/20,2.55
2018/6/19,2.55
2018/6/15,2.55
2018/6/14,2.55
2018/6/13,2.55
2018/6/12,2.55
2018/6/7,2.55
2018/6/5,2.55
2018/6/4,2.55
2018/6/1,2.55
2018/5/31,2.55
2018/5/30,2.55
2018/5/29,2.55
2018/5/28,2.55
2018/5/24,2.55
2018/5/23,2.55
2018/5/22,2.55
2018/5/17,2.55
2018/5/16,2.55
2018/5/15,2.55
2018/5/10,2.55
2018/5/9,2.55
2018/5/4,2.55
2018/5/3,2.55
2018/5/2,2.55
2018/4/27,2.55
2018/4/26,2.55
2018/4/24,2.55
2018/4/23,2.55
2018/4/19,2.55
2018/4/18,2.55
2018/4/16,2.55
2018/4/9,2.55
2018/4/8,2.55
2018/3/22,2.55
2018/3/19,2.5
2018/3/15,2.5
2018/3/14,2.5
2018/3/13,2.5
2018/3/12,2.5
2018/3/2,2.5
2018/3/1,2.5
2018/2/26,2.5
2018/2/23,2.5
2018/2/22,2.5
2018/1/24,2.5
2018/1/23,2.5
2018/1/22,2.5
2018/1/19,2.5
2018/1/18,2.5
2018/1/17,2.5
2018/1/16,2.5
2018/1/15,2.5
2018/1/12,2.5
2018/1/11,2.5
2018/1/10,2.5
2017/12/21,2.5
2017/12/20,2.5
2017/12/19,2.5
2017/12/18,2.5
2017/12/15,2.5
2017/12/14,2.5
2017/12/13,2.45
2017/12/12,2.45
2017/12/11,2.45
2017/12/7,2.45
2017/11/30,2.45
2017/11/29,2.45
2017/11/28,2.45
2017/11/27,2.45
2017/11/24,2.45
2017/11/23,2.45
2017/11/22,2.45
2017/11/21,2.45
2017/11/20,2.45
2017/11/17,2.45
2017/11/16,2.45
2017/11/15,2.45
2017/11/14,2.45
2017/11/13,2.45
2017/11/10,2.45
2017/11/9,2.45
2017/11/8,2.45
2017/11/7,2.45
2017/11/1,2.45
2017/10/31,2.45
2017/10/30,2.45
2017/10/27,2.45
2017/10/26,2.45
2017/10/25,2.45
2017/10/24,2.45
2017/10/23,2.45
2017/10/20,2.45
2017/10/19,2.45
2017/10/18,2.45
2017/10/17,2.45
2017/10/16,2.45
2017/10/12,2.45
2017/10/11,2.45
2017/10/10,2.45
2017/9/22,2.45
2017/9/21,2.45
2017/9/20,2.45
2017/9/19,2.45
2017/9/18,2.45
2017/9/15,2.45
2017/9/14,2.45
2017/9/13,2.45
2017/9/6,2.45
2017/8/30,2.45
2017/8/29,2.45
